<<<<<<< HEAD
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/lr/dist/constants.d.ts1662660979449402700 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/source-map/package.json1662660975315942700 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/index.js1662660990105110400 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/cosmiconfig/dist1662660985842837700 1
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/font-smooth.js1662660997853110500 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/custom-format-infer-ext1662660997195091800 1
126/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/node.abi93.glibc.node1662660974429859700 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration/workerfarm/logging.js1662660983022060600 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/dom-serializer/lib/esm/index.d.ts1662660981529889800 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/ansi-html.js1662660977579943500 0
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mdb_dump.11662660985459915300 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/mdb_drop.c1662660987930787700 0
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano1662660991330942900 1
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/set-array/package.json1662660973733508200 0
56/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/.DS_Store1662660537724735000 0
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/terser1662661002449380500 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/entities/lib/maps/legacy.json1662660981563040600 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/cpuCount.test.js1662660981396402400 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/cache/src/index.js1662660978799307000 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/events/test/ValueEmitter.test.js1662660979716168700 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-supports-api.js1662660996078090000 0
118/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/library-scopehoist/package.json1662660997459191600 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parcel/src1662660977658330300 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/fs/src/NodeFS.js1662660981038571700 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/tools/clang-format.js1662660983099786400 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/common-targets1662660997142119000 1
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/globals/readme.md1662660976267949100 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/set-array/dist/types/set-array.d.ts1662660977604319800 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/has-flag1662660972848017600 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/SH.js1662661000224060900 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/requests/ParcelBuildRequest.js1662660993407151400 0
51/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist1662661725497465400 1
52/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/.idea1662660537786749100 1
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Vector.320295ab.png1662661725377440900 0
122/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/dist/abortcontroller-polyfill-only.js1662660974965873800 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/ansi-styles1662660972741840600 1
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/source/images/Vector.png1662660567791666700 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-releases1662660977699310500 1
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-sass/LICENSE1662660971713739400 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_inherits.mjs1662660991888302800 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/detect-libc1662661002446537100 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/types/build-ts.js1662660972072913200 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/CommittedAsset.js1662660989427888800 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/node/wasm-loader.js1662660986800731100 0
125/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/packages/peers/package.json1662660989626766100 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@mischnic/json-sourcemap/dist1662660976531962800 1
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/requests/WriteBundleRequest.js1662660996957214500 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/src1662660986881555500 1
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/ansi-styles/index.js1662660972223975300 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/web-app-manifest.js1662661001158917200 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/path-type/package.json1662660971694749300 0
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/@scope1662660977884581200 1
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel1662660968694940500 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/PM.js1662660999751621400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/plugin/src/PluginAPI.js1662660974347336000 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/index.js1662660985795859300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/ES.js1662660997494225500 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/bundler-default/lib1662660972119192500 1
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/requests/WriteBundlesRequest.js1662660997040229900 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/array-find.js1662660985460914300 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-svg/lib/SVGTransformer.js1662660978306829400 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/dom-serializer/node_modules/entities/lib/maps/xml.json1662660979774933800 0
122/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/has-foo/node_modules/foo1662660988988407600 1
120/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml/node_modules/posthtml-parser/dist/chunk.2UQLUWPH.js1662660972727838300 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/public/BundleGroup.js1662660989250758400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CM.js1662660991173039600 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/once-event-listener.js1662660999570577800 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Ikona_Key_Visual@2x.5fb3171e.png1662661725205937000 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/lib/modules/minifyUrls.js1662660982976059200 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/requests/TargetRequest.js1662660995909013000 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/csso/lib/restructure/2-initialMergeRuleset.js1662660974197628400 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/hash/package.json1662660974349333800 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/has-flag/readme.md1662660973953989200 0
122/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/dom-serializer/node_modules/entities/lib/decode_codepoint.d.ts1662660981923036800 0
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/parcel1662661002443965900 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/dispatchevent.js1662660997160101300 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/src/utils.js1662660988083839500 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/requests/ParcelConfigRequest.js1662660993776231700 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/tooltag1662660984982254100 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-select/lib/pseudo-selectors/filters.d.ts1662660985248859700 0
149/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-up/foo1662660997020176400 1
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/src/NodeResolver.js1662660987582930300 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/tslib.es6.js1662660974693918600 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/dist/wasm-bindings.js1662660984124084900 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/cosmiconfig/dist/types.js1662660978216081200 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/public/Config.js1662660989604779500 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/PublicDependency.test.js1662660994238862500 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/trace-mapping/dist/types1662660982877424800 1
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-raw/lib1662660972075911000 1
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/text-underline-offset.js1662661000617359100 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/dist/PlainValue-ec8e588e.js1662660985514878900 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/gen-mapping/src1662660982555777600 1
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-postcss1662660979387767900 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/JE.js1662660998630630300 0
135/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-main-directory1662660996078090000 1
123/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/invalid-source-not-file/package.json1662660997371116400 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/lr/dist/index.js1662660977952966300 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/.eslintrc.js1662660975942968100 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/buffer-from/readme.md1662660973173929700 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/src/CJSOutputFormat.js1662660974347336000 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/README.md1662660995797083400 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/cosmiconfig/dist/cacheWrapper.js1662660972509046400 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/fs-search/package.json1662660972759828100 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Ikona_Zaprogramowanie_strony@2x.b2dfc9dd.png1662661725375247500 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures1662660988678894200 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/SUPPORT.md1662660980461947600 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/requests/AssetGraphRequest.js1662660986769259800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/KH.js1662660998767440400 0
158/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-up/package.json1662660997140120600 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/helper-validator-identifier/lib/keyword.js1662660975353953900 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/base64.js1662660973894025300 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-sel3.js1662660995909013000 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/color-convert/CHANGELOG.md1662660972215429300 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/types/set.js1662660987286433400 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/online-status.js1662660999571578600 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/dist/utils.js.flow1662660975973133300 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/index.d.ts1662660988693034100 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/lib/presets/safe.js1662660984875881000 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/has-foo/subpackage1662660989442880800 1
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/custom-elements.js1662660996751008000 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/native.js1662660974429859700 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/color-convert/README.md1662660976615594900 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/convertEllipseToCircle.js1662660983986751700 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/compile.d.ts1662660982380243400 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/json51662661002440964300 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/common/dist/mix.d.ts1662660979760940500 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/sourcemap-codec/src/sourcemap-codec.ts1662660979774933800 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/graph/lib/index.js1662660982757768200 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/trace-mapping/package.json1662660975300957500 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/lr/dist/parse.d.ts1662660980389573400 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-html/lib/inline.js1662660977883579600 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_async_generator_delegate.mjs1662660989591788100 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/has-flag/license1662660972848017600 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/.idea/buisness_card.iml1662660537746721700 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_decorate.mjs1662660991240999600 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/boolbase/README.md1662660972015949300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/LICENSE1662660971715736900 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build/optional.js1662660974007961400 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/temporal.js1662661000553439600 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Ikona_Odświeżenie_strony@2x.30585d1b.png1662661725431447200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/ME.js1662660999080079300 0
118/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-service-worker/src/ServiceWorkerRuntime.js1662660974342370500 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/helper-validator-identifier/README.md1662660972199241800 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/semver/README.md1662660977668333400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/BundleGraph.js1662660988130818300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CO.js1662660991317950200 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/braces/lib1662660979327804600 1
115/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js1662660972712000100 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/cosmiconfig/dist/loaders.d.ts1662660985779866800 0
122/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/custom-format-mismatch/package.json1662660997233803700 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-containment.js1662660993098367200 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/bin/terser.mjs1662660992740398100 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/public/PluginOptions.js1662660994093953700 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/cache/lib/IDBCache.js1662660977596237500 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-color-adjust.js1662660992961451500 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/quick-sort.js1662660977232098900 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/safe-buffer/index.js1662660971762886800 0
